,id,,analytic_account_id/id,,,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10617_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10617,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10617_abo_line_1')]""/>","itk_initial_abo_import.abo_helpamtsweg_gemeinde10617_abo_line_1')]""/>itk_initial_abo_import.abo_helpamtsweg_gemeinde10617","')]""/>itk_initial_abo_import.abo_helpamtsweg_gemeinde10617<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10617_abo_line_1')]""/>"
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10617_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10617,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10617_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10601_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10601,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10601_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10601_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10601,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10601_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10603_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10603,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10603_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10603_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10603,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10603_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10605_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10605,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10605_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10605_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10605,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10605_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10313_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10313,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10313_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10313_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10313,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10313_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10318_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10318,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10318_abo_line_1')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10318_abo_line_2,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10318,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10318_abo_line_2')]""/>",,
"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('",itk_initial_abo_import.abo_helpamtsweg_gemeinde10323_abo_line_1,"')]""/>",itk_initial_abo_import.abo_helpamtsweg_gemeinde10323,"<function id=""function_to_call"" model=""sale.subscription.line"" name=""action_set_partner_id_of_line"" eval=""[ref('itk_initial_abo_import.abo_helpamtsweg_gemeinde10323_abo_line_1')]""/>",,
