id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_report_salesman,access_sale_subscription_report_salesman,model_sale_subscription_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_subscription_report_manager,access_sale_subscription_report_manager,model_sale_subscription_report,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_manager,access_sale_subscription_manager,itk_subscription.model_sale_subscription,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_portal,access_sale_subscription_portal,itk_subscription.model_sale_subscription,base.group_portal,1,1,0,0
access_sale_subscription_template_manager,access_sale_subscription_template_manager,itk_subscription.model_sale_subscription_template,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_line_manager,access_sale_subscription_line_manager,itk_subscription.model_sale_subscription_line,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_line_portal,access_subscription_line_portal,itk_subscription.model_sale_subscription_line,base.group_portal,1,0,0,0
access_sale_subscription_close_reason_manager,access_sale_subscription_close_reason_manager,itk_subscription.model_sale_subscription_close_reason,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_close_reason_public,access_subscription_close_reason_public,itk_subscription.model_sale_subscription_close_reason,,1,0,0,0
access_sale_subscription_view,access_sale_subscription_view,itk_subscription.model_sale_subscription,itk_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_template_view,access_sale_subscription_template_view,itk_subscription.model_sale_subscription_template,itk_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_line_view,access_sale_subscription_line_view,itk_subscription.model_sale_subscription_line,itk_subscription.group_sale_subscription_view,1,0,0,0
access_sale_subscription_close_reason_view,access_sale_subscription_close_reason_view,itk_subscription.model_sale_subscription_close_reason,itk_subscription.group_sale_subscription_view,1,0,0,0
access_product_template_sale_subscription_manager,product.template.sale.subscription.manager,product.model_product_template,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_product_product_sale_subscription_manager,product.product.sale.subscription.manager,product.model_product_product,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_analytic_account_portal,access_analytic_account_portal,account.model_account_analytic_account,base.group_portal,1,1,0,0
access_noticeperiod_manager,access_noticeperiod_manager,itk_subscription.model_itk_subscription_noticeperiod,itk_subscription.group_sale_subscription_manager,1,1,1,1
access_noticeperiod_view,access_noticeperiod_view,itk_subscription.model_itk_subscription_noticeperiod,itk_subscription.group_sale_subscription_view,1,0,0,0
access_noticeperiod_public,access_noticeperiod_public,itk_subscription.model_itk_subscription_noticeperiod,,1,0,0,0
